,nombre_est,nombre_rest,adress,rating,lat,lng,icon
0,Javalambre,l portillo BURGERBA,"Camarena de la Sierra, Unnamed Road, 44459",5.0,40.1098552,-1.029947,pin
1,Javalambre,aberna La Reunio,"Calle Iglesia, 12, Camarena de la Sierra",3.7,40.1481387,-1.0412097,pin
2,Punto de Nieve Santa Inés,"uerto De Santa Ines, Montenegro De Cameros Sori","Carretera, SO-830, Vinuesa",3.7,42.0378398,-2.7850826,pin
3,Valdelinares,ostal Casa Vicent,"Plaza Iglesia, 8, Valdelinares",4.4,40.3915815,-0.6058399000000001,pin
4,Valdelinares,afetería Restaurante 2000 Dos Mil - Zona VipClu,"Estación de Esquí, Valdelinares",3.3,40.3799699,-0.6330416,pin
5,Valdelinares,estaurante Parrill,"Valdelinares, Unnamed Road, 44413",4.0,40.38003759999999,-0.6330659,pin
6,Valdelinares,asa Damián Restaurant,"Plaza Iglesia, 2, Valdelinares",4.1,40.3913636,-0.6058129,pin
8,Sierra Nevada,estaurante la Bodeg,"Andalucía Plaza, 0 S/N, Pradollano",3.7,37.093787,-3.3992716,pin
9,Sierra Nevada,estaurante La Antorch,"EDIFICIO ATLAS, Calle de la Virgen de las Nieves, 8, Sierra Nevada",4.5,37.0941987,-3.3978541,pin
10,Sierra Nevada,estaurante Little Morga,"Plaza Pradollano, 4, Sierra Nevada",3.9,37.0942388,-3.398548599999999,pin
11,Sierra Nevada,ESTAURANTE - BADIA GASTRO-CHILL SIERRA NEVAD,"Plaza Andalucía Edificio Montebajo n12, Sierra Nevada",3.6,37.0933745,-3.4000357,pin
12,Sierra Nevada,upermercado Dornajo Snowpeople Sierra Nevada. Supermercado online,"Sierra Nevada, Plaza de, Sierra Nevada",4.0,37.09372929999999,-3.4004409,pin
13,Sierra Nevada,elepizza Sierra Nevada - Comida a Domicili,"Andalucía Plaza, s/n, Edificio Dornajo, Sierra Nevada",3.2,37.0937039,-3.4006535,pin
14,Sierra Nevada,adThaiWok. Sierra Nevad,"Sierra Nevada Plaza de Andalucía, Edif. Dornajo, local 17, Sierra Nevada",4.0,37.0941957,-3.4005813,pin
15,Sierra Nevada,ans & Compan,"Andalucía Plaza, 6, Edificio Montebajo, Sierra Nevada",3.2,37.0942873,-3.4000843,pin
16,Sierra Nevada,estaurante Asador La Vinotec,"Calle de la Virgen de las Nieves, 4, Bajo, Sierra Nevada",3.1,37.0944262,-3.3983125,pin
17,Sierra Nevada,a fondue de No,"Calle de la Virgen de las Nieves, nº3, local 29, Sierra Nevada",4.3,37.095349,-3.3991217,pin
18,Sierra Nevada,a Carigüel,"Calle de la Virgen de las Nieves, 16",4.1,37.0944441,-3.3958817,pin
19,Sierra Nevada,orreguile,"Unnamed Rd,18193 Monachil, Granada",4.2,37.07163619999999,-3.388437999999999,pin
20,Sierra Nevada,uta del Velet,"Calle Pradollano, S\N, Granada",4.3,37.0955216,-3.396846199999999,pin
21,Sierra Nevada,now Bar Cente,"Edf. Geneciana s/n. Plaza de Pradollano., 18196, Sierra Nevada",5.0,37.0929771,-3.3996352,pin
22,Sierra Nevada,erraza Tia Marí,"Andalucía Plaza, 0 S/N, Sierra Nevada",4.2,37.0930985,-3.4001807,pin
23,Sierra Nevada,estaurante Andalus,"Grupo Explanada, 2D, Sierra Nevada",4.0,37.09334049999999,-3.400059999999999,pin
24,Sierra Nevada,a Viser,"Plaza de Andalucía, Edificio Montebajo.Local 1, Sierra Nevada",4.4,37.0929399,-3.4003624,pin
25,Sierra Nevada,l Dent,"Edificio Montebajo local 2, Andalucía Plaza, Sierra Nevada",4.4,37.0930329,-3.40042,pin
27,Sierra Nevada,urger & C,"Andalucía Plaza, s/n, Sierra Nevada",3.5,37.09380999999999,-3.3995867,pin
28,Astún,otel Tobazo - Candanch,"Ctra. de Francia, km 184, Calle Unica Ag Candanchu, 30, Candanchú",4.1,42.7881174,-0.5290718999999999,pin
29,Astún,otel Santa Cristina Petit Sp,"CTRA.ASTUN-CANDANCHU SN, Canfranc",4.5,42.768727,-0.5109397,pin
30,Astún,lbergue Refugio El Aguil,"Albergue Refugio El Águila, s/n, Candanchú",4.6,42.7876892,-0.529476,pin
31,Astún,elka Café Restaurant,"Edificio Nevado, s/n, Astún",4.3,42.8102794,-0.5058381,pin
32,Astún,hocolatería La Molet,"Edificio La Moleta, Calle Única, 21, Candanchú",4.2,42.7889069,-0.5302677,pin
33,Astún,a Molet,Astún,1.0,42.81011780000001,-0.5064043000000001,pin
34,Astún,afeteria Restaurante Tito Pac,"Calle Única, 0 Edificio Raca 1 Estación Invernal Valle De Astun, Puerto Astun",4.1,42.8101532,-0.5062944,pin
35,Astún,elf service casa astu,Carretera Astún,1.0,42.8080483,-0.5113196000000001,pin
36,Astún,erraza Los Ibone,"Ibon de Truchas, Ibón de las Truchas, 22889, 22889",4.2,42.8143298,-0.4909913999999999,pin
37,Astún,ar Restaurante Estané,"Calle Única, 9, Candanchú",4.4,42.7882701,-0.5297516999999998,pin
38,Astún,ar Excursionista,"Calle Única, 19, Candanchú",4.4,42.7887642,-0.5306771999999998,pin
39,Astún,himene,"Calle Única, 13, Candanchú",3.7,42.7880243,-0.5302694,pin
40,Astún,estaurante Asp,"Complejo Pirineos, s/n, Candanchú",3.0,42.7879866,-0.5304249,pin
41,Astún,l Boj - Hotel Santa Cristin,"Carretera de Zaragoza a Francia, N330a km.669, Canfranc",4.5,42.7687341,-0.5113343,pin
42,Astún,l Boj restaurant,"Carretera N-330A hacia Candanchú-Astún, Desvío entre km. 669 y 670, Canfranc-Estación",4.5,42.7686323,-0.5110728000000001,pin
